Age,Conc_tricaine,Recovery,Not_SM_or_TR,Length
21,0.014,1,1,7
21,0.014,1,1,7
21,0.015,1,1,7
21,0.015,1,1,7
21,0.015,1,1,7
21,0.014,1,1,4.5
21,0.014,1,1,6
21,0.014,1,1,4.5
21,0.014,1,1,5
21,0.014,1,1,6
21,0.015,1,1,7
21,0.014,1,1,4
21,0.014,1,1,4
21,0.016,1,1,7
21,0.014,1,1,6
21,0.014,0,1,8
21,0.014,1,1,4
21,0.014,1,1,6
21,0.014,1,1,4.5
21,0.014,0,1,7.5
21,0.014,0,1,7.5
21,0.014,1,1,5
21,0.014,1,1,4.5
21,0.014,0,1,7.5
21,0.014,1,1,5
21,0.014,1,1,5
21,0.014,1,1,5
21,0.014,1,1,6
21,0.014,1,1,5
21,0.014,1,1,6
21,0.014,1,1,4.5
21,0.014,1,1,6
21,0.014,1,1,6.5
21,0.014,1,1,6.5
21,0.014,1,1,6
21,0.015,1,1,6.5
21,0.015,1,1,6.5
21,0.015,1,1,6
21,0.015,1,1,6.5
21,0.015,1,1,6
21,0.015,1,1,6.5
21,0.015,1,1,6
21,0.015,1,1,6
21,0.015,1,1,6
21,0.015,1,1,5
21,0.015,1,1,6
21,0.015,1,1,6.5
21,0.015,1,1,6.5
21,0.015,1,1,4
21,0.015,1,1,6.5
21,0.015,1,1,6.5
21,0.015,1,1,5.5
21,0.015,1,1,6
21,0.015,1,1,6
21,0.015,1,1,6
21,0.015,1,1,5
21,0.015,1,1,6
21,0.015,1,1,6
21,0.015,1,1,6
21,0.015,1,1,6
21,0.015,1,1,6
21,0.015,1,1,6
21,0.015,1,1,6
21,0.015,1,1,6.5
21,0.015,1,1,6.5
21,0.015,1,1,6
21,0.016,1,1,6
21,0.016,1,1,6.5
21,0.016,1,1,6.5
21,0.016,1,1,5
21,0.016,1,1,6
21,0.016,1,1,6
21,0.016,1,1,6
21,0.016,1,1,6
21,0.016,1,1,5.5
21,0.016,1,1,5.5
21,0.016,1,1,5
21,0.016,1,1,5.5
21,0.016,1,1,6
21,0.016,1,1,6
21,0.016,1,1,6.5
21,0.016,1,1,6
21,0.016,1,1,6
21,0.016,1,1,6
21,0.016,1,1,5.5
21,0.016,1,1,6.5
21,0.016,1,1,6
21,0.016,1,1,6
21,0.016,1,1,6
21,0.016,1,1,5.5
21,0.016,1,1,6
21,0.016,1,1,5.5
21,0.016,1,1,6
21,0.016,1,1,6
21,0.016,1,1,6
21,0.016,1,1,6.5
21,0.016,1,1,5.5
21,0.016,1,1,4.5
21,0.014,0,1,7
21,0.014,0,1,7
21,0.014,0,1,7
21,0.014,0,1,7
21,0.014,0,1,7
21,0.016,0,1,7
24,0.013,0,1,6
24,0.013,1,1,7
24,0.012,1,1,7
24,0.012,1,1,7
24,0.012,1,1,7
24,0.013,1,1,7.5
24,0.013,1,1,4.5
24,0.013,1,1,6
24,0.013,1,1,6.5
24,0.013,1,1,3.5
24,0.013,1,1,6
24,0.013,1,1,7.5
24,0.011,1,1,7
24,0.013,1,1,9
24,0.013,1,1,5.5
24,0.013,1,1,6
24,0.013,1,1,5.5
24,0.013,1,1,5.5
24,0.013,1,1,5.5
24,0.013,1,1,6
24,0.013,1,1,5.5
24,0.013,1,1,5
24,0.013,1,1,5.5
24,0.013,1,1,6
24,0.013,1,1,6
24,0.013,1,1,5.5
24,0.013,1,1,5.5
24,0.013,1,1,6
24,0.013,1,1,4
24,0.013,1,1,6
24,0.013,1,1,5
24,0.013,1,1,6.5
24,0.013,1,1,6
24,0.013,1,1,6.5
24,0.013,1,1,6
24,0.013,1,1,5
24,0.013,1,1,6
24,0.013,1,1,7.5
24,0.012,1,1,6.5
24,0.012,1,1,5.5
24,0.012,1,1,6
24,0.012,1,1,5.5
24,0.012,1,1,5
24,0.012,1,1,8
24,0.012,1,1,6.5
24,0.012,1,1,6
24,0.012,1,1,4.5
24,0.012,1,1,4.5
24,0.011,1,1,7
24,0.012,1,1,4.5
24,0.012,1,1,6
24,0.012,1,1,6
24,0.012,1,1,6
24,0.012,1,1,5
24,0.012,1,1,4
24,0.012,1,1,6
24,0.012,1,1,6
24,0.012,1,1,6
24,0.012,1,1,6
24,0.012,1,1,6.5
24,0.011,1,1,7
24,0.012,1,1,6.5
24,0.012,1,1,6.5
24,0.012,1,1,5
24,0.012,1,1,4.5
24,0.012,1,1,6
24,0.012,1,1,6.5
24,0.012,1,1,6
24,0.012,1,1,4.5
24,0.012,1,1,6
24,0.012,1,1,5.5
24,0.012,1,1,6
24,0.012,1,1,6.5
24,0.012,1,1,5.5
24,0.011,1,1,5
24,0.011,1,1,6.5
24,0.011,1,1,7.5
24,0.011,1,1,7.5
24,0.011,1,1,7.5
24,0.011,1,1,6
24,0.011,1,1,6
24,0.011,1,1,4
24,0.011,1,1,5.5
24,0.011,1,1,9
24,0.011,1,1,6
24,0.011,1,1,6.5
24,0.011,1,1,6
24,0.011,1,1,4.5
24,0.011,1,1,6.5
24,0.011,1,1,5.5
24,0.011,1,1,6.5
24,0.011,1,1,6.5
24,0.011,1,1,6.5
24,0.011,1,1,5
24,0.011,1,1,6.5
24,0.011,1,1,6
24,0.011,1,1,5
24,0.011,1,1,8
24,0.011,1,1,5
24,0.011,1,1,6
24,0.011,1,1,4.5
24,0.011,1,1,5.5
24,0.011,1,1,6
25,0.011,1,1,7
25,0.011,1,1,7
25,0.011,1,1,7
25,0.011,0,1,7.5
25,0.011,0,1,8
25,0.011,0,1,8
25,0.012,1,1,7
25,0.012,0,1,7.3
25,0.012,0,1,7.5
25,0.013,0,1,8
25,0.011,1,1,4.5
25,0.011,1,1,5
25,0.011,1,1,5
25,0.011,1,1,5
25,0.011,1,1,5.5
25,0.011,1,1,5.5
25,0.011,1,1,5.5
25,0.011,1,1,5.5
25,0.011,1,1,5.5
25,0.011,1,1,5.5
25,0.011,1,1,5.5
25,0.011,1,1,6
25,0.011,1,1,6
25,0.011,1,1,6
25,0.011,1,1,6
25,0.011,1,1,6
25,0.011,1,1,6
25,0.011,1,1,6
25,0.011,1,1,6
25,0.011,1,1,6
25,0.011,1,1,6
25,0.011,1,1,6.5
25,0.011,1,1,6.5
25,0.011,1,1,6.5
25,0.011,1,1,6.5
25,0.012,1,1,7
25,0.012,1,1,7
25,0.012,1,1,7
25,0.012,1,1,5
25,0.012,1,1,5.5
25,0.012,1,1,5.5
25,0.012,1,1,5.5
25,0.012,1,1,5.5
25,0.012,1,1,6
25,0.012,1,1,6
25,0.012,1,1,6
25,0.012,1,1,6
25,0.012,1,1,6
25,0.012,1,1,6
25,0.012,1,1,6
25,0.012,1,1,6
25,0.012,1,1,6
25,0.012,1,1,6
25,0.012,1,1,6
25,0.012,1,1,6
25,0.012,1,1,6.5
25,0.012,1,1,6.5
25,0.012,1,1,6.5
25,0.012,1,1,6.5
25,0.012,1,1,6.5
25,0.012,1,1,6.5
25,0.012,1,1,6.5
25,0.012,1,1,6.5
25,0.012,1,1,6.5
25,0.012,1,1,7
25,0.012,1,1,7
25,0.012,1,1,7
25,0.012,1,1,7
25,0.013,1,1,7
25,0.013,1,1,7
25,0.013,1,1,7
25,0.013,1,1,7
25,0.012,1,1,7.5
25,0.012,1,1,7.5
25,0.012,1,1,8
25,0.013,1,1,4
25,0.013,1,1,4.5
25,0.013,1,1,4.5
25,0.013,1,1,4.5
25,0.013,1,1,5
25,0.013,1,1,5
25,0.013,1,1,5.5
25,0.013,1,1,5.5
25,0.013,1,1,5.5
25,0.013,1,1,5.5
25,0.013,1,1,5.5
25,0.013,1,1,5.5
25,0.013,1,1,5.5
25,0.013,1,1,6
25,0.013,1,1,6
25,0.013,1,1,6
25,0.013,1,1,6
25,0.013,1,1,6
25,0.013,1,1,6
25,0.013,1,1,6
25,0.013,1,1,6
25,0.013,1,1,6
25,0.013,1,1,6.5
25,0.013,1,1,6.5
25,0.013,1,1,6.5
25,0.013,1,1,6.5
25,0.013,1,1,6.5
25,0.013,1,1,7
25,0.013,1,1,7
25,0.013,1,1,7.5
25,0.013,1,1,7.5
25,0.013,1,1,7.5
25,0.013,1,1,8
25,0.013,1,1,8
25,0.013,1,1,8.5
25,0.011,0,1,7
25,0.011,0,1,7
25,0.011,0,1,7
25,0.012,0,1,7
27,0.008,1,1,7
27,0.008,1,1,7
27,0.008,1,1,7
27,0.008,1,1,7
27,0.008,1,1,7
27,0.008,1,1,7
27,0.008,1,1,7
27,0.01,1,1,7
27,0.01,1,1,7
27,0.01,1,1,7
27,0.01,1,1,0
27,0.008,1,1,7.5
27,0.008,1,1,6
27,0.008,1,1,9
27,0.008,1,1,7.5
27,0.01,1,1,7
27,0.008,0,1,10
27,0.008,1,1,6
27,0.008,1,1,8
27,0.008,1,1,8
27,0.008,1,1,8
27,0.008,1,1,6.5
27,0.008,1,1,8
27,0.008,1,1,8
27,0.008,1,1,10
27,0.008,1,1,8.5
27,0.008,1,1,10
27,0.008,1,1,7.5
27,0.008,1,1,6
27,0.008,1,1,6
27,0.008,1,1,6
27,0.008,1,1,6
27,0.008,1,1,7.5
27,0.008,1,1,8.5
27,0.008,1,1,5.5
27,0.008,1,1,7.5
27,0.008,1,1,8
27,0.008,1,1,6
27,0.008,1,1,8
27,0.01,1,1,6.5
27,0.01,1,1,6.5
27,0.01,1,1,7.5
27,0.01,0,1,9
27,0.01,0,1,9
27,0.01,0,1,11
27,0.01,0,1,9
27,0.01,0,1,10
27,0.01,0,1,11
27,0.01,1,1,6
27,0.01,1,1,7.5
27,0.01,1,1,8
27,0.01,0,1,9
27,0.01,1,1,9
27,0.01,1,1,8.5
27,0.01,1,1,6
27,0.01,1,1,8.5
27,0.01,1,1,8
27,0.01,1,1,8
27,0.01,1,1,8
27,0.01,1,1,8
27,0.01,1,1,7.5
27,0.01,1,1,6.5
27,0.01,1,1,5.5
29,0.008,1,1,7.5
29,0.008,1,1,7
29,0.008,1,1,8
29,0.008,1,1,4
29,0.008,1,1,6.5
29,0.008,1,1,5
29,0.008,1,1,6.5
29,0.008,1,1,6
29,0.008,1,1,5.5
29,0.008,1,1,5.5
29,0.008,1,1,8
29,0.008,1,1,8
29,0.008,1,1,7
29,0.008,1,1,6.5
29,0.008,1,1,9
29,0.008,1,1,9.5
29,0.008,1,1,7.5
29,0.008,1,1,5.5
29,0.008,1,1,5
29,0.008,1,1,8.5
29,0.008,1,1,7.5
29,0.008,1,1,6
29,0.008,1,1,8
29,0.008,0,1,10
29,0.008,1,1,7.5
29,0.008,1,1,9.5
29,0.008,1,1,7.5
29,0.008,1,1,7
29,0.008,1,1,8.5
29,0.008,1,1,6.5
29,0.008,1,1,6
29,0.008,1,1,7.5
29,0.008,1,1,7
29,0.008,1,1,5.5
29,0.008,1,1,6
29,0.008,1,1,8
29,0.008,1,1,7
29,0.008,1,1,6.5
29,0.008,1,1,6
31,0.008,1,1,11
31,0.008,1,1,11
31,0.008,1,1,12.5
31,0.008,1,1,8.5
31,0.008,1,1,11
31,0.008,1,1,12
31,0.008,1,1,6.5
31,0.008,1,1,10
31,0.008,1,1,12
31,0.008,1,1,5
31,0.008,1,1,11
31,0.008,1,1,7
31,0.008,1,1,12
31,0.008,1,1,6
31,0.008,1,1,11
31,0.008,0,1,6
31,0.008,1,1,10
31,0.008,1,1,8
31,0.008,1,1,10
31,0.008,1,1,11
31,0.008,1,1,10
31,0.008,1,1,9
31,0.008,1,1,4
31,0.008,1,1,5
31,0.008,1,1,6
31,0.008,1,1,12
31,0.008,1,1,11
31,0.008,1,1,11
31,0.008,1,1,9
31,0.008,1,1,7.5
31,0.008,1,1,10
31,0.008,1,1,9.5
31,0.008,1,1,11
31,0.008,1,1,12
31,0.008,1,1,11
31,0.008,1,1,8
31,0.008,1,1,9
31,0.008,1,1,7
31,0.008,1,1,7
31,0.008,1,1,5.5
31,0.008,1,1,6
31,0.008,1,1,10
31,0.008,1,1,6
31,0.008,1,1,10
31,0.008,1,1,8.5
31,0.008,1,1,9.5
35,0.009,0,1,10
35,0.009,0,1,10.5
35,0.009,0,1,10
35,0.009,0,1,9.5
35,0.009,0,1,11
35,0.009,0,1,10
35,0.009,0,1,13
35,0.009,1,1,6
35,0.009,0,1,11.5
35,0.009,0,1,11
35,0.009,0,1,11
35,0.009,1,1,10
35,0.009,0,1,15
35,0.009,0,1,9
35,0.009,0,1,11
35,0.009,0,1,10
35,0.009,0,1,9
35,0.009,0,1,9.5
35,0.009,0,1,13
35,0.009,0,1,13
35,0.009,0,1,10.5
35,0.009,0,1,11.5
35,0.009,0,1,13
35,0.009,0,1,13
35,0.009,0,1,12
35,0.009,0,1,12
35,0.009,0,1,14
35,0.009,0,1,10
35,0.009,0,1,10
35,0.009,0,1,11.5
35,0.009,0,1,12
35,0.009,0,1,12
35,0.009,0,1,12
35,0.009,0,1,10
35,0.009,0,1,9.5
35,0.009,0,1,8.5
35,0.008,1,1,10
35,0.008,0,1,13
35,0.008,0,1,11
35,0.008,0,1,11
35,0.008,1,1,11.5
35,0.008,1,1,14
35,0.008,1,1,12.5
35,0.008,1,1,10
35,0.008,1,1,13.5
35,0.008,1,1,7
35,0.008,1,1,11.5
35,0.008,1,1,10
35,0.008,1,1,10.5
35,0.008,1,0,12
35,0.008,1,1,9.5
35,0.008,1,1,7
35,0.008,0,1,12
35,0.008,1,1,11
35,0.008,1,1,9.5
35,0.008,1,1,11
35,0.008,1,1,13
35,0.008,1,1,11
35,0.008,1,1,10.5
35,0.008,0,1,9
35,0.008,1,1,10.5
35,0.008,1,1,7
35,0.008,1,1,9
35,0.008,1,1,10
35,0.008,1,1,9.5
35,0.008,0,1,12
35,0.008,0,1,11
35,0.008,0,1,10
42,0.008,1,1,14.5
42,0.008,1,1,11.5
42,0.008,1,1,12
42,0.008,1,1,14
42,0.008,1,1,13.5
42,0.008,1,1,11.5
42,0.008,1,1,10.5
42,0.008,1,1,15.5
42,0.008,1,1,16
42,0.008,0,1,11
42,0.008,1,1,14
42,0.008,1,1,14.5
42,0.008,1,1,14.5
42,0.008,0,1,15
42,0.008,1,1,12.5
42,0.008,1,1,15.5
42,0.008,1,1,13
42,0.008,1,1,16.5
42,0.008,1,1,13.5
42,0.008,1,1,16
42,0.008,1,1,16.5
42,0.008,1,1,17.5
42,0.008,1,1,14
42,0.008,1,1,12.5
42,0.008,1,1,13
42,0.008,1,1,18
42,0.008,0,1,11
42,0.008,1,1,12
42,0.008,1,1,13
42,0.008,1,1,14
42,0.008,1,1,11.5
42,0.008,1,1,12.5
42,0.008,1,1,14
42,0.008,1,1,16
42,0.008,1,1,14.5
42,0.008,1,1,13.5
42,0.008,1,1,15
42,0.009,1,1,12
42,0.009,0,1,15
42,0.009,1,1,10
42,0.009,0,1,13
42,0.009,0,1,15
42,0.009,0,1,11
42,0.009,1,1,12.5
42,0.009,0,1,13
42,0.009,1,1,12
42,0.009,1,1,14
42,0.009,0,1,11
42,0.009,1,1,17
42,0.009,0,1,13
42,0.009,1,1,16
42,0.009,1,1,12
42,0.009,0,1,15
42,0.009,1,1,14.5
42,0.009,0,1,11
42,0.009,0,1,15
42,0.009,0,1,12
42,0.009,1,1,14
42,0.009,0,1,14
42,0.009,0,1,11
42,0.009,0,1,16
42,0.009,1,1,15.5
42,0.009,1,1,12
42,0.009,1,1,10
42,0.009,1,1,16
42,0.009,1,1,17
42,0.009,1,1,12
40,0.008,1,1,11.5
40,0.008,1,1,13.5
40,0.008,1,1,13
40,0.008,1,1,11
40,0.008,1,1,11
40,0.008,1,1,13
40,0.008,0,1,11
40,0.008,1,1,8
40,0.008,0,1,11
40,0.008,1,1,16
40,0.008,1,1,12
40,0.008,1,1,15.5
40,0.008,1,1,12
40,0.008,1,1,14
40,0.008,1,1,15
40,0.008,1,1,16
40,0.008,1,1,15.5
40,0.008,1,1,12
40,0.008,1,1,14
40,0.008,1,1,15
40,0.008,1,1,16
40,0.008,1,1,15.5
40,0.008,1,1,16
40,0.008,1,1,11
40,0.008,1,1,14
40,0.008,1,1,14
40,0.008,1,1,14
40,0.008,0,1,10
40,0.008,1,1,14
40,0.008,1,1,12
40,0.008,1,1,15
40,0.008,1,1,15.5
40,0.008,1,1,11
40,0.008,1,1,13.5
40,0.008,1,1,12
40,0.008,1,1,16.5
40,0.008,1,1,15.5
40,0.008,1,1,9
40,0.008,1,1,12
40,0.008,1,1,11
40,0.008,1,1,12.5
40,0.008,1,1,17
40,0.008,1,1,12
40,0.008,1,1,10.5
40,0.009,1,1,11
40,0.009,0,1,13
40,0.009,1,1,14.5
40,0.009,1,1,9.5
40,0.009,1,1,15
40,0.009,1,1,18.5
40,0.009,1,1,11
40,0.009,0,1,13.5
40,0.009,1,1,14
40,0.009,1,1,14
40,0.009,1,1,11
40,0.009,1,1,9
40,0.009,1,1,14.5
40,0.009,0,1,13
40,0.009,0,1,14
40,0.009,0,1,12
40,0.009,0,1,10
40,0.009,1,1,11
40,0.009,1,1,11
40,0.009,0,1,11
40,0.009,1,1,8
40,0.009,0,1,10
40,0.009,0,1,11
40,0.009,1,1,11.5
40,0.009,1,1,9
40,0.009,1,1,12.5
40,0.009,1,1,15
40,0.009,1,1,9
40,0.009,1,1,13.5
40,0.009,1,1,14
40,0.009,1,1,9
40,0.009,1,1,11.5
40,0.009,1,1,9
40,0.009,1,1,9.5
40,0.009,0,1,12
40,0.009,1,1,15.5
40,0.009,1,1,14
40,0.009,1,1,8
40,0.009,1,1,11.5
40,0.009,0,1,13.5
46,0.008,1,1,15
46,0.008,1,1,11
46,0.008,1,1,17
46,0.008,1,1,18.5
46,0.008,1,1,16
46,0.008,1,1,16
46,0.008,1,1,14
46,0.008,1,1,11
46,0.008,1,1,12
46,0.008,1,1,12
46,0.008,1,1,13
46,0.008,1,1,16
46,0.008,1,1,15
46,0.008,1,1,13
46,0.008,1,1,15
46,0.008,1,1,16
46,0.008,1,1,15.5
46,0.008,1,1,18
46,0.008,1,1,17
46,0.008,1,1,11
46,0.008,1,1,16
46,0.008,1,0,15.5
46,0.008,1,1,15
46,0.008,1,1,17
46,0.008,1,1,15
46,0.008,1,1,14
46,0.008,1,1,11
46,0.008,1,1,16
46,0.008,1,1,13
46,0.008,1,1,12
46,0.008,1,1,13
46,0.008,1,1,16
46,0.008,0,1,15
46,0.008,0,1,11
46,0.009,1,1,15
46,0.009,1,1,16
46,0.009,1,1,17
46,0.009,1,1,9
46,0.009,1,1,10
46,0.009,1,1,11
46,0.009,1,1,11.5
46,0.009,1,1,14
46,0.009,1,1,11
46,0.009,1,1,12
46,0.009,1,1,8
46,0.009,1,1,18
46,0.009,1,1,15
46,0.009,1,1,18
46,0.009,1,1,9
46,0.009,1,1,16
46,0.009,0,1,11
46,0.009,0,1,15
46,0.009,1,1,18
46,0.009,1,1,14
46,0.009,1,1,13
46,0.009,1,1,8
46,0.009,1,1,9
46,0.009,1,1,12
46,0.009,1,1,18.5
46,0.009,1,1,14
46,0.009,1,1,9.5
46,0.009,1,1,8
46,0.009,1,1,9.5
46,0.009,1,1,10
46,0.009,0,1,11
46,0.009,1,1,17.5
46,0.009,1,1,18
46,0.01,0,1,21
46,0.01,1,1,18
46,0.01,1,1,19
46,0.01,0,1,14
46,0.01,1,1,18
46,0.01,1,1,15
46,0.01,1,1,16.5
46,0.01,1,1,18
46,0.01,0,1,10.5
46,0.01,1,1,17
46,0.01,1,1,11.5
46,0.01,0,1,17
46,0.01,1,1,16
46,0.01,1,1,17.5
46,0.01,1,1,17
46,0.01,1,1,17.5
46,0.01,1,1,19
46,0.01,1,1,19
46,0.01,1,1,16
46,0.01,1,1,22
46,0.01,0,1,18
46,0.01,0,1,11
46,0.01,0,1,17
46,0.01,1,1,20
46,0.01,1,1,14.5
46,0.01,1,1,18
46,0.01,0,1,18
46,0.01,0,1,17
46,0.01,1,1,14.5
46,0.01,0,1,17
49,0.008,1,1,12.5
49,0.008,1,1,15.5
49,0.008,1,0,18
49,0.008,1,0,18
49,0.008,1,1,15
49,0.008,1,1,12
49,0.008,1,1,15
49,0.008,1,1,14.5
49,0.008,1,1,20
49,0.008,1,1,19
49,0.008,1,1,17
49,0.008,1,0,20
49,0.008,1,1,14
49,0.008,1,1,16
49,0.008,1,1,15
49,0.008,1,0,20
49,0.008,1,0,18
49,0.008,1,1,19
49,0.008,1,0,15
49,0.008,1,1,19
49,0.008,1,1,17
49,0.008,1,1,17
49,0.008,1,1,20
49,0.008,1,1,18
49,0.008,1,0,18
49,0.008,1,0,18
49,0.008,1,1,18
49,0.008,1,1,18
49,0.008,1,1,17
49,0.008,1,1,18
49,0.008,1,1,12
49,0.009,1,1,16
49,0.009,1,1,17
49,0.009,1,1,17
49,0.009,1,1,15
49,0.009,1,1,19
49,0.009,1,1,17
49,0.009,1,1,15.5
49,0.009,1,1,13
49,0.009,1,1,16.5
49,0.009,1,1,16
49,0.009,1,1,11
49,0.009,1,1,17
49,0.009,1,1,9
49,0.009,1,1,13
49,0.009,1,1,20
49,0.009,1,1,17
49,0.009,1,1,17
49,0.009,1,1,19
49,0.009,1,1,17
49,0.009,1,1,15
49,0.009,1,1,19
49,0.009,0,1,16.5
49,0.009,0,1,12
49,0.009,0,1,17.5
49,0.009,1,1,14
49,0.009,1,1,19
49,0.009,1,1,19
49,0.009,1,1,16.5
49,0.009,1,1,16.5
49,0.009,1,1,18
49,0.009,1,1,11
50,0.009,1,1,16
50,0.009,1,1,12.5
50,0.009,1,1,18.5
